id_transaction,id_account,transaction_type,transaction_date,transaction_amount
2208,1413,P1,4/7/20,33.1497
2209,1414,P1,4/9/20,6.9207
2210,1415,P1,4/15/20,6.9943
2211,1416,P1,4/20/20,22.8123
2212,1417,P1,4/30/20,22.2662
2213,1418,P1,5/6/20,30.9628
2214,1419,P1,5/13/20,0.6966
2215,1420,P1,5/28/20,21.8722
2216,1421,P1,1/30/20,13.5914
2217,1422,P1,2/4/20,5.3665
2218,1124,P1,2/5/20,8.8479
2219,1424,P1,2/17/20,21.4822
2220,1425,P1,2/18/20,36.8568
2221,1426,P1,2/21/20,5.5615
2222,1427,P1,2/24/20,3.589
2223,1428,P1,3/2/20,15.6901
2224,1429,P1,3/6/20,30.6189
2225,1430,P1,3/9/20,14.2241
2226,1431,P1,3/11/20,4.8155
2227,1432,P1,3/19/20,14.0591
2228,1433,P1,3/25/20,24.3042
2229,1434,P1,3/27/20,20.1578
2230,1435,P1,3/30/20,37.2872
2231,1436,P1,3/31/20,34.7427
2232,1437,P1,4/7/20,4.0607
2233,1438,P1,4/9/20,11.3147
2234,1439,P1,4/15/20,15.8261
2235,1440,P1,4/20/20,35.3155
2236,1441,P1,4/30/20,19.7824
2237,1442,P1,5/6/20,25.7484
2238,1443,P1,5/13/20,34.8625
2239,1444,P1,5/28/20,21.589
2240,1445,P1,1/30/20,31.7387
2241,1446,P1,2/4/20,13.8358
2242,1447,P1,2/5/20,4.2451
2243,1448,P1,2/17/20,19.1068
2244,1449,P1,2/18/20,8.3633
2245,1450,P1,2/21/20,20.9345
2246,1451,P1,2/24/20,21.1675
2247,1452,P1,3/2/20,10.9701
2248,1453,P1,3/6/20,23.6958
2249,1454,P1,3/9/20,35.7799
2250,1455,P1,3/11/20,29.2621
2251,1456,P1,3/19/20,6.5672
2252,1457,P1,3/25/20,1.6602
2253,1458,P1,3/27/20,35.7872
2254,1459,P1,3/30/20,1.5218
2255,1460,P1,3/31/20,20.843
2256,1461,P1,4/7/20,39.1998
2257,1462,P1,4/9/20,21.1748
2258,1463,P1,4/15/20,8.5955
2259,1464,P1,4/20/20,7.9442
2260,1465,P1,4/30/20,11.0574
2261,1466,P1,5/6/20,40.2775
2262,1467,P1,5/13/20,33.6594
2263,1468,P1,5/28/20,18.0542
2264,1469,P1,1/30/20,28.1521
2265,1470,P1,2/4/20,26.9846
2266,1471,P1,2/5/20,35.0186
2267,1472,P1,2/17/20,3.6691
2268,1473,P1,2/18/20,9.199
2269,1474,P1,2/21/20,12.3738
2270,1475,P1,2/24/20,10.5065
2271,1476,P1,3/2/20,33.9005
2272,1477,P1,3/6/20,38.2807
2273,1478,P1,3/9/20,29.7443
2274,1479,P1,3/11/20,37.9393
2275,1480,P1,3/19/20,22.7419
2276,1481,P1,3/25/20,20.6594
2277,1482,P1,3/27/20,8.2694
2278,1483,P1,3/30/20,7.3447
2279,1484,P1,3/31/20,19.3649
2280,1485,P1,4/7/20,38.8552
2281,1486,P1,4/9/20,1.8414
2282,1487,P1,4/15/20,32.9409
2283,1488,P1,1/30/20,32.2646
2284,1489,P1,2/4/20,24.4976
2285,1490,P1,2/5/20,6.7557
2286,1491,P1,2/17/20,23.4903
2287,1492,P1,2/18/20,32.6011
2288,1493,P1,2/21/20,1.4992
2289,1494,P1,2/24/20,21.8252
2290,1495,P1,3/2/20,20.3528
2291,1124,P1,3/6/20,12.3584
2292,1124,P1,3/9/20,26.9757
2293,1124,P1,3/11/20,17.4304
2294,1124,P1,3/19/20,21.0922
2295,1124,P1,3/25/20,19.2265
2296,1124,P1,3/27/20,2.0922
2297,1124,P1,3/30/20,31.6472
2298,1124,P1,3/31/20,20.4579
2299,1124,P1,4/7/20,3.8066
2300,1124,P1,4/9/20,6.322
2301,1124,P1,4/15/20,5.5979
2302,1124,P1,4/20/20,36.9871
2303,1124,P1,4/30/20,4.0502
2304,1124,P1,5/6/20,8.1044
2305,1124,P1,5/13/20,25.8172
2306,1124,P1,5/28/20,17.212
2307,1124,P1,1/30/20,3.7751
2308,1124,P1,2/4/20,20.8406
2309,1124,P1,2/5/20,37.606
2310,1124,P1,2/17/20,8.4288
2311,1124,P1,2/18/20,6.1942
2312,1124,P1,2/21/20,0.8722
2313,1124,P1,2/24/20,35.3058
2314,1124,P1,3/2/20,32.7282
2315,1124,P1,3/6/20,24.7799
2316,1124,P1,3/9/20,27.3689
2317,1124,P1,3/11/20,30.462
2318,1124,P1,3/19/20,30.4021
2319,1124,P1,3/25/20,10.6262
2320,1124,P1,3/27/20,9.3091
2321,1124,P1,3/30/20,29.6715
2322,1124,P1,3/31/20,5.2816
2323,1124,P1,4/7/20,28.3261
2324,1124,P1,4/9/20,9.0372
2325,1124,P1,4/15/20,28.856
2326,1124,P1,4/20/20,9.932
2327,1124,P1,4/30/20,38.246
2328,1124,P1,5/6/20,12.767
2329,1124,P1,5/13/20,22.7953
2330,1124,P1,5/28/20,21.7217
2331,1124,P1,1/30/20,38.2023
2332,1124,P1,2/4/20,5.9976
2333,1124,P1,2/5/20,40.4474
2334,1124,P1,2/17/20,1.2921
2335,1124,P1,2/18/20,8.445
2336,1124,P1,2/21/20,27.229
2337,1124,P1,2/24/20,5.3366
2338,1124,P1,3/2/20,34.2063
2339,1124,P1,3/6/20,16.5639
2340,1124,P1,3/9/20,31.6472
2341,1124,P1,3/11/20,18.7492
2342,1124,P1,3/19/20,33.1367
2343,1124,P1,3/25/20,17.8479
2344,1124,P1,3/27/20,28.3252
2345,1124,P1,3/30/20,21.5728
2346,1124,P1,3/31/20,11.9652
2347,1124,P1,4/7/20,15.3455
2348,1124,P1,4/9/20,4.7087
2349,1124,P1,4/15/20,14.051
2350,1124,P1,4/20/20,29.8981
2351,1124,P1,4/30/20,23.1165
2352,1124,P1,5/6/20,17.0858
2353,1124,P1,5/13/20,4.7217
2354,1124,P1,5/28/20,7.4854
2355,1124,P1,1/30/20,27.8309
2356,1124,P1,2/4/20,14.2298
2357,1124,P1,2/5/20,24.2896
2358,1124,P1,2/17/20,23.0623
2359,1124,P1,2/18/20,8.5364
2360,1124,P1,2/21/20,16.3997
2361,1124,P1,2/24/20,16.8956
2362,1124,P1,3/2/20,31.8989
2363,1124,P1,3/6/20,9.5396
2364,1124,P1,3/9/20,24.6367
2365,1124,P1,3/11/20,4.7039
2366,1571,P1,3/19/20,30.6432
2367,1572,P1,3/25/20,35.3261
2368,1573,P1,3/27/20,27.2055
2369,1574,P1,3/30/20,7.4612
2370,1575,P1,3/31/20,39.6084
2371,1576,P1,4/7/20,36.1877
2372,1577,P1,4/9/20,14.8617
2373,1578,P1,4/15/20,11.3867
2374,1579,P1,4/20/20,35.3827
2375,1580,P1,4/30/20,33.6845
2376,1581,P1,5/6/20,5.0364
2377,1582,P1,5/13/20,7.5599
2378,1583,P1,5/28/20,22.6634
2379,1584,P1,1/30/20,26.7071
2380,1585,P1,2/4/20,28.5316
2381,1586,P1,2/5/20,35.161
2382,1587,P1,2/17/20,19.5283
2383,1588,P1,2/18/20,25.0502
2384,1589,P1,2/21/20,36.5364
2385,1590,P1,2/24/20,23.3859
2386,1591,P1,3/2/20,40.4061
2387,1592,P1,3/6/20,13.0178
2388,1593,P1,3/9/20,22.0882
2389,1594,P1,3/11/20,15.9482
2390,1595,P1,3/19/20,10.0647
2391,1596,P1,3/25/20,32.0413
2392,1597,P1,3/27/20,10.5542
2393,1598,P1,3/30/20,17.034
2394,1599,P1,3/31/20,2.979
2395,1600,P1,4/7/20,2.682
2396,1601,P1,4/9/20,28.5801
2397,1602,P1,4/15/20,0.7961
2398,1603,P1,4/20/20,9.5583
2399,1604,P1,4/30/20,23.3495
2400,1605,P1,5/6/20,33.7249
2401,1606,P1,5/13/20,32.4895
2402,1607,P1,5/28/20,40.0979
2403,1608,P1,1/30/20,29.7605
2404,1609,P1,2/4/20,27.9806
2405,1610,P1,2/5/20,11.9927
2406,1611,P1,2/17/20,20.5922
2407,1612,P1,2/18/20,10.2686
2408,1613,P1,2/21/20,7.0833
2409,1614,P1,2/24/20,13.5405
2410,1615,P1,3/2/20,23.4879
2411,1616,P1,3/6/20,8.9604
2412,1617,P1,3/9/20,21.1011
2413,1618,P1,3/11/20,22.788
2414,1619,P1,3/19/20,29.2419
2415,1620,P1,3/25/20,32.5299
2416,1621,P1,3/27/20,26.0704
2417,1622,P1,3/30/20,5.6699
2418,1623,P1,3/31/20,19.2201
2419,1624,P1,4/7/20,37.1481
2420,1625,P1,4/9/20,18.8309
2421,1626,P1,4/15/20,12.8414
2422,1627,P1,4/20/20,8.4765
2423,1628,P1,4/30/20,27.6084
2424,1629,P1,5/6/20,9.8374
2425,1630,P1,5/13/20,0.5542
2426,1631,P1,5/28/20,3.0008
2427,1632,P1,1/30/20,39.2193
2428,1633,P1,2/4/20,28.7484
2429,1634,P1,2/5/20,38.1197
2430,1635,P1,2/17/20,3.3261
2431,1636,P1,2/18/20,39.9757
2432,1637,P1,2/21/20,6.6238
2433,1638,P1,2/24/20,20.9984
2434,1639,P1,3/2/20,5.949
2435,1640,P1,3/6/20,32.8697
2436,1641,P1,3/9/20,22.8155
2437,1642,P1,3/11/20,3.4951
2438,1643,P1,3/19/20,11.8633
2439,1644,P1,3/25/20,30.021
2439,1645,P1,3/27/20,31.8552
2439,1646,P1,3/30/20,4.5736
2439,1647,P1,3/31/20,31.6642
2439,1648,P1,4/7/20,29.4223
2439,1649,P1,4/9/20,38.1456
2439,1650,P1,4/15/20,16.5275
2439,1651,P1,1/30/20,21.8875
2439,1652,P1,2/4/20,38.0065
2439,1653,P1,2/5/20,34.5057
2439,1654,P1,2/17/20,7.6262
2439,1655,P1,2/18/20,5.4943
2439,1656,P1,2/21/20,33.1206
2439,1657,P1,2/24/20,14.3892
2439,1658,P1,3/2/20,37.0065
2439,1659,P1,3/6/20,28.3204
2439,1660,P1,3/9/20,27.949
2439,1661,P1,3/11/20,33.8503
2439,1662,P1,3/19/20,37.1828
2439,1663,P1,3/25/20,19.3487
2439,1664,P1,3/27/20,31.7087
2439,1124,P1,3/30/20,23.2492
2439,1124,P1,3/31/20,14.2387
2439,1124,P1,4/7/20,30.5518
2439,1124,P1,4/9/20,0.8447
2439,1124,P1,4/15/20,38.788
2439,1124,P1,4/20/20,22.3519
2439,1124,P1,4/30/20,28.801
2439,1124,P1,5/6/20,7.1497
2439,1124,P1,5/13/20,30.4377
2439,1124,P1,5/28/20,4.6068
2439,1124,P1,1/30/20,1.3981
2439,1124,P1,2/4/20,15.0785
2439,1124,P1,2/5/20,36.7112
2439,1124,P1,2/17/20,33.9296
2439,1124,P1,2/18/20,17.8835
2439,1124,P1,2/21/20,28.8552
2439,1124,P1,2/24/20,15.411
2439,1124,P1,3/2/20,36.1181
2439,1124,P1,3/6/20,16.2031
2439,1124,P1,3/9/20,16.5437
2439,1124,P1,3/11/20,11.9531
2439,1124,P1,3/19/20,17.6311
2439,1124,P1,3/25/20,28.9579
2439,1124,P1,3/27/20,22.5227
2439,1124,P1,3/30/20,21.462
2439,1124,P1,3/31/20,15.3592
2439,1124,P1,4/7/20,21.2937
2439,1124,P1,4/9/20,36.2087
2439,1124,P1,4/15/20,11.627
2439,1124,P1,4/20/20,10.432
2439,1124,P1,4/30/20,34.0129
2439,1124,P1,5/6/20,38.3746
2439,1124,P1,5/13/20,17.7443
2439,1124,P1,5/28/20,24.9474
2439,1124,P1,1/30/20,38.2176
2439,1124,P1,2/4/20,34.7994
2439,1124,P1,2/5/20,33.2629
2439,1124,P1,2/17/20,0.1497
2439,1124,P1,2/18/20,6.0761
2439,1124,P1,2/21/20,22.4539
2439,1124,P1,2/24/20,29.0178
2439,1124,P1,3/2/20,29.8196
2439,1124,P1,3/6/20,19.7225
2439,1124,P1,3/9/20,22.4385
2439,1124,P1,3/11/20,22.1561
2439,1124,P1,3/19/20,25.6141
2439,1124,P1,3/25/20,18.5955
2439,1124,P1,3/27/20,0.2832
2439,1124,P1,3/30/20,26.1367
2439,1124,P1,3/31/20,0.8519
2439,1124,P1,4/7/20,30.0259
2439,1124,P1,4/9/20,19.5769
2439,1124,P1,4/15/20,19.7306
2439,1124,P1,4/20/20,15.0583
2439,1124,P1,4/30/20,18.1472
2439,1124,P1,5/6/20,24.0469
2439,1124,P1,5/13/20,32.5178
2439,1124,P1,5/28/20,23.4021
2439,1124,P1,1/30/20,4.2217
2439,1124,P1,2/4/20,2.2727
2439,1124,P1,2/5/20,32.7638
2439,1124,P1,2/17/20,25.7184
2439,1124,P1,2/18/20,37.4895
2439,1124,P1,2/21/20,16.6521
2439,1124,P1,2/24/20,39.5793
2439,1124,P1,3/2/20,4.1108
2439,1124,P1,3/6/20,19.9895
2439,1124,P1,3/9/20,4.1796
2439,1124,P1,3/11/20,19.1998
2439,1124,P1,3/19/20,37.5623
2439,1124,P1,3/25/20,21.8341
2439,1124,P1,3/27/20,19.7225
2439,1124,P1,3/30/20,34.5583
2439,1124,P1,3/31/20,7.0121
2439,1124,P1,4/7/20,38.6294
2439,1124,P1,4/9/20,3.8714
2439,1124,P1,4/15/20,28.6464
2439,1124,P1,4/20/20,35.585
2439,1124,P1,4/30/20,32.0623
2439,1124,P1,5/6/20,33.9992
2439,1124,P1,5/13/20,1.7055
2439,1124,P1,5/28/20,23.6634
2439,1124,P1,1/30/20,24.3544
2439,1124,P1,2/4/20,15.1731
2439,1124,P1,2/5/20,21.6545
2439,1124,P1,2/17/20,21.3544
2439,1124,P1,2/18/20,7.6772
2439,1124,P1,2/21/20,38.7087
2439,1124,P1,2/24/20,40.0307
2439,1124,P1,3/2/20,28.8074
2439,1755,P1,3/6/20,10.6197
2439,1756,P1,3/9/20,18.7735
2439,1757,P1,3/11/20,12.127
2439,1758,P1,3/19/20,27.1828
2439,1759,P1,3/25/20,19.6165
